device,time-diff,utilization.gpu [%],power.draw [W]
0F:00.0,977,0,57.47
0F:00.0,978,3,57.53
0F:00.0,979,31,57.53
0F:00.0,980,0,57.53
0F:00.0,981,0,57.47
0F:00.0,982,0,57.53
0F:00.0,983,0,57.47
0F:00.0,984,31,166.61
0F:00.0,985,21,57.47
0F:00.0,986,0,57.53
0F:00.0,987,0,57.53
0F:00.0,988,0,57.47
0F:00.0,989,31,94.14
0F:00.0,990,14,57.80
0F:00.0,991,0,57.53
0F:00.0,992,0,57.80
0F:00.0,993,0,57.53
0F:00.0,994,0,57.47
0F:00.0,995,0,98.84
0F:00.0,996,0,57.53
0F:00.0,997,0,57.53
0F:00.0,998,0,57.53
0F:00.0,1000,0,57.47
0F:00.0,1001,0,57.53
0F:00.0,1002,0,57.53
0F:00.0,1003,30,57.47
0F:00.0,1004,30,57.53
0F:00.0,1005,0,57.47
0F:00.0,1006,0,57.47
0F:00.0,1007,0,57.53
0F:00.0,1008,0,57.47
0F:00.0,1009,0,57.53
0F:00.0,1010,11,161.32
0F:00.0,1011,31,57.80
0F:00.0,1012,12,57.53
0F:00.0,1013,0,57.53
0F:00.0,1014,0,57.53
0F:00.0,1015,0,57.53
0F:00.0,1016,0,57.47
0F:00.0,1017,0,141.35
0F:00.0,1018,25,57.53
0F:00.0,1019,0,57.53
0F:00.0,1020,0,57.53
0F:00.0,1021,0,57.53
0F:00.0,1022,0,137.12
0F:00.0,1023,6,57.80
0F:00.0,1025,0,57.53
0F:00.0,1026,0,57.53
0F:00.0,1027,0,57.53
0F:00.0,1028,0,57.53
0F:00.0,1029,0,57.53
0F:00.0,1030,0,177.47
0F:00.0,1031,13,57.53
0F:00.0,1032,0,57.53
0F:00.0,1033,0,57.80
0F:00.0,1034,0,57.53
0F:00.0,1035,0,58.13
0F:00.0,1036,31,59.00
0F:00.0,1037,0,57.53
0F:00.0,1038,0,57.53
0F:00.0,1039,0,57.58
0F:00.0,1040,0,57.80
0F:00.0,1041,31,135.65
0F:00.0,1042,27,57.80
0F:00.0,1043,0,57.53
0F:00.0,1044,0,57.53
0F:00.0,1045,0,57.53
0F:00.0,1046,0,57.53
0F:00.0,1047,0,62.23
0F:00.0,1049,1,211.48
0F:00.0,1050,31,57.53
0F:00.0,1051,0,57.53
0F:00.0,1052,0,57.53
0F:00.0,1053,0,57.53
0F:00.0,1054,0,57.53
0F:00.0,1055,0,57.53
0F:00.0,1056,0,58.13
0F:00.0,1057,0,57.53
0F:00.0,1058,0,57.53
0F:00.0,1059,0,57.53
0F:00.0,1060,0,57.53
0F:00.0,1061,0,57.53
0F:00.0,1062,0,57.53
0F:00.0,1063,0,57.53
0F:00.0,1064,5,167.66
0F:00.0,1065,31,57.53
0F:00.0,1066,16,57.53
0F:00.0,1067,0,57.53
0F:00.0,1068,0,57.80
0F:00.0,1069,0,57.53
0F:00.0,1071,0,57.53
0F:00.0,1072,0,57.53
0F:00.0,1073,0,57.53
0F:00.0,1074,0,57.53
0F:00.0,1075,0,57.53
0F:00.0,1076,0,57.80
0F:00.0,1077,0,61.62
0F:00.0,1078,0,57.53
0F:00.0,1079,31,58.40
0F:00.0,1080,0,57.53
0F:00.0,1081,0,57.53
0F:00.0,1082,0,57.53
0F:00.0,1083,0,57.53
0F:00.0,1084,0,57.53
0F:00.0,1085,0,57.53
0F:00.0,1086,11,57.53
0F:00.0,1087,31,64.30
0F:00.0,1088,0,57.53
0F:00.0,1090,0,57.53
0F:00.0,1091,0,57.53
0F:00.0,1092,0,57.53
0F:00.0,1093,0,57.53
0F:00.0,1094,31,59.88
0F:00.0,1095,0,57.80
0F:00.0,1096,0,57.53
0F:00.0,1097,0,57.53
0F:00.0,1098,9,57.53
0F:00.0,1099,31,58.40
0F:00.0,1100,0,57.47
0F:00.0,1101,0,57.53
0F:00.0,1102,0,57.53
0F:00.0,1103,0,57.53
0F:00.0,1104,0,57.53
0F:00.0,1105,10,97.46
0F:00.0,1106,31,57.53
0F:00.0,1107,27,57.53
0F:00.0,1108,0,57.53
0F:00.0,1109,0,57.53
0F:00.0,1110,0,57.53
0F:00.0,1111,4,57.53
0F:00.0,1113,31,57.80
0F:00.0,1114,0,57.53
0F:00.0,1115,0,57.53
0F:00.0,1116,0,57.53
0F:00.0,1117,0,57.53
0F:00.0,1118,0,57.53
0F:00.0,1119,31,57.53
0F:00.0,1120,0,57.53
0F:00.0,1121,0,57.53
0F:00.0,1122,0,57.53
0F:00.0,1123,0,57.53
0F:00.0,1124,0,57.53
0F:00.0,1125,31,97.64
0F:00.0,1126,0,57.80
0F:00.0,1127,0,57.53
0F:00.0,1128,0,57.47
0F:00.0,1129,0,57.47
0F:00.0,1130,0,104.12
0F:00.0,1131,26,57.80
0F:00.0,1132,15,57.53
0F:00.0,1133,0,57.47
0F:00.0,1134,0,57.47
0F:00.0,1135,0,57.47
0F:00.0,1136,0,152.81
0F:00.0,1137,8,57.53
0F:00.0,1139,0,57.80
0F:00.0,1140,0,57.53
0F:00.0,1141,0,57.53
0F:00.0,1142,0,57.53
0F:00.0,1143,0,57.53
0F:00.0,1144,31,57.53
0F:00.0,1145,31,57.47
0F:00.0,1146,0,57.53
0F:00.0,1147,0,57.53
0F:00.0,1148,0,57.53
0F:00.0,1149,0,71.54
0F:00.0,1150,0,71.35
0F:00.0,1151,0,57.53
0F:00.0,1152,0,57.53
0F:00.0,1153,0,57.53
0F:00.0,1154,0,57.53
0F:00.0,1156,0,57.74
0F:00.0,1158,31,162.79
0F:00.0,1159,0,57.53
0F:00.0,1160,0,57.53
0F:00.0,1161,0,57.47
0F:00.0,1162,0,57.47
0F:00.0,1163,15,57.74
0F:00.0,1164,0,57.47
0F:00.0,1165,0,57.47
0F:00.0,1167,0,57.47
0F:00.0,1168,0,72.42
0F:00.0,1169,10,57.74
0F:00.0,1170,0,57.53
0F:00.0,1171,0,58.07
0F:00.0,1172,0,57.53
0F:00.0,1173,0,57.74
0F:00.0,1174,0,68.93
0F:00.0,1175,2,57.53
0F:00.0,1176,0,57.53
0F:00.0,1177,0,57.53
0F:00.0,1178,0,57.53
0F:00.0,1179,0,57.53
0F:00.0,1180,26,59.00
0F:00.0,1181,0,57.53
0F:00.0,1182,0,57.53
0F:00.0,1183,0,57.53
0F:00.0,1184,0,57.53
0F:00.0,1185,0,57.53
0F:00.0,1186,0,70.95
0F:00.0,1187,31,57.53
0F:00.0,1188,0,57.53
0F:00.0,1189,0,57.53
0F:00.0,1190,0,57.53
0F:00.0,1191,0,143.69
0F:00.0,1192,31,57.53
0F:00.0,1194,6,57.47
0F:00.0,1195,0,57.53
0F:00.0,1196,0,57.53
0F:00.0,1197,9,83.88
0F:00.0,1198,31,57.53
0F:00.0,1199,0,57.47
0F:00.0,1200,0,57.53
0F:00.0,1201,0,57.47
0F:00.0,1202,0,71.27
0F:00.0,1203,0,71.62
0F:00.0,1204,0,57.53
0F:00.0,1205,15,57.53
0F:00.0,1206,31,57.53
0F:00.0,1207,0,57.53
0F:00.0,1208,0,57.53
0F:00.0,1209,0,57.53
0F:00.0,1210,0,57.53
0F:00.0,1211,29,57.53
0F:00.0,1212,0,57.53
0F:00.0,1213,0,57.53
0F:00.0,1214,0,57.53
0F:00.0,1215,0,57.80
0F:00.0,1216,8,57.53
0F:00.0,1218,0,57.53
0F:00.0,1219,0,57.53
0F:00.0,1220,0,57.53
0F:00.0,1221,0,57.53
0F:00.0,1222,0,57.53
0F:00.0,1223,0,57.74
0F:00.0,1224,0,57.53
0F:00.0,1225,0,57.53
0F:00.0,1226,0,57.53
0F:00.0,1227,0,57.80
0F:00.0,1228,0,60.47
0F:00.0,1229,4,57.80
0F:00.0,1230,0,57.80
0F:00.0,1231,0,57.53
0F:00.0,1232,0,57.53
0F:00.0,1233,0,57.80
0F:00.0,1234,0,167.16
0F:00.0,1235,7,57.53
0F:00.0,1236,0,57.47
0F:00.0,1237,0,57.53
0F:00.0,1238,0,57.53
0F:00.0,1239,0,57.53
0F:00.0,1240,31,57.53
0F:00.0,1241,0,57.53
0F:00.0,1242,0,57.53
0F:00.0,1244,0,57.53
0F:00.0,1245,0,57.53
0F:00.0,1246,0,59.21
0F:00.0,1247,31,58.13
0F:00.0,1248,0,71.27
0F:00.0,1249,0,71.82
0F:00.0,1250,0,57.53
0F:00.0,1251,0,57.47
0F:00.0,1252,13,57.53
0F:00.0,1253,31,57.80
0F:00.0,1254,0,57.53
0F:00.0,1255,0,57.47
0F:00.0,1256,0,57.53
0F:00.0,1257,0,57.53
0F:00.0,1258,31,77.71
0F:00.0,1259,0,57.53
0F:00.0,1260,9,57.53
0F:00.0,1261,0,57.47
0F:00.0,1262,0,57.53
0F:00.0,1263,0,57.53
0F:00.0,1264,20,136.38
0F:00.0,1265,27,57.74
0F:00.0,1266,4,57.47
0F:00.0,1268,0,57.53
0F:00.0,1269,0,57.53
0F:00.0,1270,0,57.53
0F:00.0,1271,0,57.53
0F:00.0,1272,0,57.47
0F:00.0,1273,0,57.53
0F:00.0,1274,0,57.47
0F:00.0,1275,7,57.80
0F:00.0,1276,0,57.53
0F:00.0,1277,0,57.53
0F:00.0,1278,0,57.53
0F:00.0,1279,0,57.53
0F:00.0,1280,0,176.27
0F:00.0,1281,31,57.47
0F:00.0,1282,0,57.47
0F:00.0,1283,0,57.53
0F:00.0,1284,0,57.53
0F:00.0,1285,0,57.47
0F:00.0,1286,6,67.45
0F:00.0,1287,18,57.53
0F:00.0,1288,0,57.53
0F:00.0,1290,0,57.53
0F:00.0,1291,0,57.53
0F:00.0,1292,0,57.47
0F:00.0,1293,0,145.77
0F:00.0,1294,31,57.53
0F:00.0,1295,0,57.53
0F:00.0,1296,0,57.53
0F:00.0,1297,0,57.53
0F:00.0,1298,0,63.97
0F:00.0,1299,2,63.64
0F:00.0,1300,31,57.80
0F:00.0,1301,0,57.53
0F:00.0,1302,0,57.53
0F:00.0,1303,0,57.53
0F:00.0,1304,0,57.53
0F:00.0,1305,0,58.40
0F:00.0,1306,7,57.47
0F:00.0,1307,0,57.80
0F:00.0,1308,0,57.53
0F:00.0,1309,4,85.63
0F:00.0,1310,0,57.53
0F:00.0,1311,0,57.53
0F:00.0,1312,31,57.53
0F:00.0,1314,31,57.53
0F:00.0,1315,0,57.53
0F:00.0,1316,0,57.53
0F:00.0,1317,0,57.47
0F:00.0,1318,0,164.54
0F:00.0,1319,0,57.74
0F:00.0,1320,0,57.47
0F:00.0,1321,22,57.53
0F:00.0,1322,0,57.53
0F:00.0,1323,0,57.47
0F:00.0,1324,0,57.53
0F:00.0,1325,0,58.07
0F:00.0,1326,0,57.53
0F:00.0,1327,0,57.53
0F:00.0,1328,31,58.13
0F:00.0,1329,19,57.47
0F:00.0,1330,0,57.53
0F:00.0,1332,0,57.53
0F:00.0,1333,0,57.47
0F:00.0,1334,1,68.93
0F:00.0,1335,31,57.80
0F:00.0,1336,0,57.53
0F:00.0,1337,0,57.53
0F:00.0,1338,0,57.53
0F:00.0,1339,0,144.89
0F:00.0,1340,8,61.02
0F:00.0,1341,31,57.47
0F:00.0,1342,0,57.53
0F:00.0,1343,0,57.53
0F:00.0,1344,0,57.53
0F:00.0,1345,3,64.85
0F:00.0,1346,31,57.53
0F:00.0,1347,0,57.53
0F:00.0,1348,0,57.53
0F:00.0,1349,0,57.53
0F:00.0,1350,0,57.53
0F:00.0,1351,0,57.53
0F:00.0,1352,0,57.53
0F:00.0,1354,17,57.53
0F:00.0,1355,0,57.53
0F:00.0,1356,0,57.53
0F:00.0,1357,0,57.53
0F:00.0,1358,0,57.53
0F:00.0,1359,0,71.62
0F:00.0,1360,0,57.53
0F:00.0,1361,0,57.53
0F:00.0,1362,0,57.53
0F:00.0,1363,0,57.58
0F:00.0,1364,0,108.61
0F:00.0,1365,25,57.80
0F:00.0,1366,0,57.58
0F:00.0,1367,0,57.58
0F:00.0,1368,0,57.53
0F:00.0,1369,0,175.59
0F:00.0,1370,31,57.58
0F:00.0,1371,31,57.58
0F:00.0,1373,0,57.58
0F:00.0,1374,0,57.58
0F:00.0,1375,0,57.58
0F:00.0,1376,0,150.89
0F:00.0,1377,31,57.58
0F:00.0,1378,0,57.58
0F:00.0,1379,0,57.58
0F:00.0,1380,0,57.31
0F:00.0,1381,0,145.65
0F:00.0,1382,28,57.58
0F:00.0,1383,31,57.58
0F:00.0,1384,0,57.53
0F:00.0,1385,0,57.53
0F:00.0,1386,0,57.53
0F:00.0,1387,0,57.53
0F:00.0,1388,0,57.53
0F:00.0,1389,0,57.53
0F:00.0,1390,0,57.53
0F:00.0,1392,0,57.58
0F:00.0,1393,0,57.25
0F:00.0,1394,0,57.25
0F:00.0,1395,0,57.80
0F:00.0,1396,0,57.53
0F:00.0,1397,31,73.97
0F:00.0,1398,0,57.53
0F:00.0,1399,31,57.53
0F:00.0,1400,0,57.53
0F:00.0,1401,0,57.53
0F:00.0,1402,4,75.71
0F:00.0,1403,31,57.53
0F:00.0,1404,20,57.53
0F:00.0,1405,0,57.53
0F:00.0,1406,0,57.53
0F:00.0,1407,0,57.53
0F:00.0,1408,29,57.53
0F:00.0,1409,31,57.53
0F:00.0,1410,0,57.53
0F:00.0,1412,0,57.53
0F:00.0,1413,0,57.53
0F:00.0,1414,31,123.30
0F:00.0,1415,31,57.53
0F:00.0,1416,25,63.70
0F:00.0,1417,10,63.70
0F:00.0,1418,0,57.53
0F:00.0,1419,0,57.53
0F:00.0,1420,3,66.65
0F:00.0,1421,31,57.53
0F:00.0,1422,9,57.53
0F:00.0,1423,0,57.53
0F:00.0,1424,0,57.53
0F:00.0,1425,0,57.47
0F:00.0,1426,31,57.53
0F:00.0,1427,31,57.53
0F:00.0,1428,0,57.53
0F:00.0,1429,0,57.53
0F:00.0,1430,0,57.47
0F:00.0,1431,0,57.47
0F:00.0,1432,0,141.08
0F:00.0,1433,31,57.80
0F:00.0,1434,31,57.53
0F:00.0,1435,31,58.13
0F:00.0,1436,0,57.53
0F:00.0,1438,0,57.53
0F:00.0,1439,0,57.53
0F:00.0,1440,9,59.00
0F:00.0,1441,31,57.53
0F:00.0,1442,0,57.47
0F:00.0,1443,0,57.53
0F:00.0,1444,0,57.53
0F:00.0,1445,0,57.53
0F:00.0,1446,2,60.41
0F:00.0,1447,31,57.53
0F:00.0,1448,0,57.53
0F:00.0,1449,0,57.53
0F:00.0,1450,0,57.53
0F:00.0,1451,8,58.73
0F:00.0,1452,31,57.53
0F:00.0,1453,0,57.74
0F:00.0,1454,0,57.47
0F:00.0,1455,0,57.74
0F:00.0,1456,0,150.74
0F:00.0,1457,31,57.80
0F:00.0,1458,0,57.53
0F:00.0,1459,0,57.53
0F:00.0,1460,0,57.53
0F:00.0,1461,0,121.16
0F:00.0,1463,0,275.76
0F:00.0,1464,0,57.80
0F:00.0,1465,0,57.53
0F:00.0,1466,0,57.47
0F:00.0,1467,0,57.47
0F:00.0,1468,0,145.77
0F:00.0,1469,31,57.53
0F:00.0,1470,0,57.53
0F:00.0,1471,0,57.53
0F:00.0,1472,0,57.53
0F:00.0,1473,0,139.33
0F:00.0,1474,6,58.67
0F:00.0,1475,31,57.53
0F:00.0,1476,31,57.47
0F:00.0,1477,0,57.53
0F:00.0,1478,0,57.53
0F:00.0,1479,0,57.47
0F:00.0,1480,0,174.20
0F:00.0,1481,0,57.53
0F:00.0,1482,0,57.47
0F:00.0,1483,0,57.47
0F:00.0,1484,0,57.53
0F:00.0,1485,0,74.24
0F:00.0,1486,31,57.53
0F:00.0,1488,0,57.53
0F:00.0,1489,0,57.53
0F:00.0,1490,0,57.53
0F:00.0,1491,20,179.82
0F:00.0,1492,31,57.53
0F:00.0,1493,0,57.53
0F:00.0,1494,0,57.53
0F:00.0,1495,0,57.53
0F:00.0,1496,14,168.96
0F:00.0,1497,31,57.80
0F:00.0,1498,22,57.53
0F:00.0,1499,0,57.53
0F:00.0,1500,0,57.53
0F:00.0,1501,0,57.53
0F:00.0,1502,28,117.73
0F:00.0,1503,31,57.53
0F:00.0,1504,29,57.53
0F:00.0,1505,0,57.53
0F:00.0,1506,0,57.80
0F:00.0,1507,0,57.53
0F:00.0,1508,0,71.35
0F:00.0,1509,0,71.35
0F:00.0,1510,0,163.24
0F:00.0,1511,31,57.53
0F:00.0,1512,27,57.53
0F:00.0,1513,0,57.53
0F:00.0,1515,0,57.53
0F:00.0,1516,0,57.80
0F:00.0,1517,9,155.91
0F:00.0,1518,31,57.53
0F:00.0,1519,0,57.53
0F:00.0,1520,0,57.80
0F:00.0,1521,0,57.53
0F:00.0,1522,26,57.80
0F:00.0,1523,31,57.53
0F:00.0,1524,0,57.53
0F:00.0,1525,0,57.53
0F:00.0,1526,0,57.53
0F:00.0,1527,15,177.75
0F:00.0,1528,31,57.53
0F:00.0,1529,0,57.53
0F:00.0,1530,14,57.53
0F:00.0,1531,0,57.53
0F:00.0,1532,0,57.53
0F:00.0,1533,0,57.53
0F:00.0,1534,28,57.53
0F:00.0,1535,31,57.53
0F:00.0,1536,0,57.53
0F:00.0,1537,0,57.53
0F:00.0,1538,0,57.53
0F:00.0,1539,0,57.53
0F:00.0,1541,31,57.53
0F:00.0,1542,31,57.47
0F:00.0,1543,0,57.47
0F:00.0,1544,0,57.53
0F:00.0,1545,0,57.53
0F:00.0,1546,0,57.47
0F:00.0,1547,31,57.53
0F:00.0,1548,0,57.47
0F:00.0,1549,0,57.80
0F:00.0,1550,0,57.53
0F:00.0,1551,24,124.37
0F:00.0,1552,22,57.80
0F:00.0,1553,0,57.47
0F:00.0,1554,0,71.27
0F:00.0,1555,0,71.35
0F:00.0,1556,0,57.53
0F:00.0,1557,0,154.88
0F:00.0,1558,31,57.53
0F:00.0,1559,0,57.53
0F:00.0,1560,0,57.53
0F:00.0,1561,0,57.53
0F:00.0,1562,0,57.53
0F:00.0,1563,0,57.80
0F:00.0,1565,0,57.53
0F:00.0,1566,31,65.98
0F:00.0,1567,0,57.53
0F:00.0,1568,0,57.53
0F:00.0,1569,0,57.47
0F:00.0,1570,0,57.53
0F:00.0,1571,0,159.25
0F:00.0,1572,4,57.53
0F:00.0,1573,0,57.53
0F:00.0,1574,0,57.53
0F:00.0,1575,0,58.13
0F:00.0,1576,18,161.05
0F:00.0,1577,31,57.53
0F:00.0,1578,31,57.53
0F:00.0,1579,0,57.53
0F:00.0,1580,0,57.53
0F:00.0,1581,0,57.53
0F:00.0,1582,0,57.53
0F:00.0,1583,0,124.92
0F:00.0,1584,0,57.53
0F:00.0,1585,0,57.53
0F:00.0,1587,0,57.53
0F:00.0,1588,0,57.47
0F:00.0,1589,0,57.47
0F:00.0,1590,31,57.53
0F:00.0,1591,0,57.47
0F:00.0,1592,0,57.47
0F:00.0,1593,0,57.53
0F:00.0,1594,0,57.47
0F:00.0,1595,29,57.47
0F:00.0,1596,0,57.47
0F:00.0,1597,0,57.53
0F:00.0,1598,0,57.53
0F:00.0,1599,0,57.53
0F:00.0,1600,0,57.53
0F:00.0,1602,31,57.53
0F:00.0,1603,0,57.53
0F:00.0,1604,0,57.47
0F:00.0,1605,31,57.80
0F:00.0,1606,0,57.53
0F:00.0,1607,0,57.19
0F:00.0,1608,0,57.53
0F:00.0,1609,10,57.53
0F:00.0,1610,0,57.53
0F:00.0,1611,0,57.80
0F:00.0,1612,0,57.80
0F:00.0,1613,0,57.80
0F:00.0,1614,0,57.80
0F:00.0,1616,0,57.74
0F:00.0,1617,0,57.74
0F:00.0,1618,31,57.74
0F:00.0,1619,0,57.80
0F:00.0,1620,0,57.74
0F:00.0,1621,0,57.74
0F:00.0,1622,0,57.80
0F:00.0,1623,0,57.74
0F:00.0,1624,0,57.74
0F:00.0,1625,0,57.80
0F:00.0,1626,0,57.80
0F:00.0,1628,23,57.80
0F:00.0,1629,0,57.80
0F:00.0,1630,0,57.74
0F:00.0,1631,31,57.74
0F:00.0,1632,0,57.80
0F:00.0,1633,0,57.74
0F:00.0,1634,26,74.77
0F:00.0,1635,0,58.13
0F:00.0,1636,0,57.80
0F:00.0,1637,0,57.74
0F:00.0,1638,0,57.80
0F:00.0,1640,0,57.80
0F:00.0,1641,0,57.74
0F:00.0,1642,0,57.74
0F:00.0,1643,0,57.74
0F:00.0,1644,0,57.74
0F:00.0,1645,0,57.74
0F:00.0,1646,0,57.80
0F:00.0,1647,0,57.74
0F:00.0,1648,0,57.53
0F:00.0,1649,0,57.47
0F:00.0,1650,0,57.80
0F:00.0,1651,0,57.80
0F:00.0,1652,0,57.74
0F:00.0,1654,0,57.47
0F:00.0,1655,0,57.53
0F:00.0,1656,0,57.80
0F:00.0,1657,0,57.80
0F:00.0,1658,0,57.80
0F:00.0,1659,0,57.53
0F:00.0,1660,0,57.53
0F:00.0,1661,0,57.47
0F:00.0,1662,0,57.53
0F:00.0,1663,0,57.47
0F:00.0,1664,0,57.80
0F:00.0,1665,0,57.53
0F:00.0,1666,0,57.80
0F:00.0,1668,0,57.53
0F:00.0,1669,0,57.80
0F:00.0,1670,0,57.53
0F:00.0,1671,0,57.80
0F:00.0,1672,0,57.80
0F:00.0,1673,0,57.53
0F:00.0,1674,31,57.80
0F:00.0,1675,0,57.53
0F:00.0,1676,0,57.80
0F:00.0,1677,0,57.80
0F:00.0,1678,0,57.80
0F:00.0,1679,31,58.40
0F:00.0,1680,4,57.80
0F:00.0,1681,0,57.80
0F:00.0,1682,0,57.80
0F:00.0,1683,0,57.80
0F:00.0,1684,9,166.88
0F:00.0,1685,31,59.60
0F:00.0,1686,24,57.80
0F:00.0,1688,0,57.80
0F:00.0,1689,0,57.80
0F:00.0,1690,0,57.80
0F:00.0,1691,22,57.80
0F:00.0,1692,31,57.80
0F:00.0,1693,5,57.80
0F:00.0,1694,0,57.80
0F:00.0,1695,0,58.13
0F:00.0,1696,0,106.58
0F:00.0,1697,17,57.80
0F:00.0,1698,0,57.80
0F:00.0,1699,0,57.80
0F:00.0,1700,0,57.80
0F:00.0,1701,0,57.80
0F:00.0,1702,31,60.75
0F:00.0,1703,31,57.80
0F:00.0,1704,0,57.80
0F:00.0,1705,0,57.80
0F:00.0,1706,0,57.80
0F:00.0,1707,0,57.80
0F:00.0,1708,0,57.80
0F:00.0,1709,28,58.40
0F:00.0,1710,0,58.13
0F:00.0,1712,0,57.80
0F:00.0,1713,0,57.53
0F:00.0,1714,0,61.62
0F:00.0,1715,9,122.57
0F:00.0,1716,26,73.29
0F:00.0,1717,28,58.34
0F:00.0,1718,0,57.80
0F:00.0,1719,0,57.80
0F:00.0,1720,0,57.80
0F:00.0,1721,0,57.74
0F:00.0,1722,31,181.24
0F:00.0,1723,0,57.80
0F:00.0,1724,0,57.80
0F:00.0,1725,0,57.74
0F:00.0,1726,0,57.80
0F:00.0,1727,0,116.74
0F:00.0,1728,31,139.00
0F:00.0,1729,13,57.74
0F:00.0,1730,0,57.80
0F:00.0,1731,0,57.80
0F:00.0,1732,0,57.80
0F:00.0,1733,0,57.74
0F:00.0,1734,22,57.80
0F:00.0,1735,0,57.74
0F:00.0,1736,0,57.74
0F:00.0,1738,0,57.74
0F:00.0,1739,0,57.74
0F:00.0,1740,31,57.74
0F:00.0,1741,0,57.74
0F:00.0,1742,0,57.74
0F:00.0,1743,0,57.74
0F:00.0,1744,0,57.80
0F:00.0,1745,6,57.80
0F:00.0,1746,31,59.88
0F:00.0,1747,0,57.80
0F:00.0,1748,0,57.80
0F:00.0,1749,0,57.80
0F:00.0,1750,9,57.80
0F:00.0,1751,31,173.65
0F:00.0,1752,17,57.80
0F:00.0,1753,0,57.80
0F:00.0,1754,0,57.80
0F:00.0,1755,0,58.13
0F:00.0,1756,0,99.21
0F:00.0,1757,14,57.80
0F:00.0,1758,0,58.13
0F:00.0,1759,0,57.80
0F:00.0,1760,0,57.80
0F:00.0,1761,0,57.80
0F:00.0,1763,0,57.80
0F:00.0,1764,31,178.35
0F:00.0,1765,31,57.80
0F:00.0,1766,0,57.80
0F:00.0,1767,0,57.80
0F:00.0,1768,0,57.80
0F:00.0,1769,31,75.97
0F:00.0,1770,11,57.80
0F:00.0,1771,0,57.80
0F:00.0,1772,0,57.80
0F:00.0,1773,0,58.13
0F:00.0,1774,0,57.80
0F:00.0,1775,31,60.69
0F:00.0,1776,23,57.80
0F:00.0,1777,0,57.80
0F:00.0,1778,0,57.80
0F:00.0,1779,0,57.80
0F:00.0,1780,31,180.97
0F:00.0,1781,31,57.74
0F:00.0,1782,0,57.74
0F:00.0,1783,0,57.74
0F:00.0,1784,0,57.74
0F:00.0,1785,0,57.74
0F:00.0,1786,0,140.20
0F:00.0,1788,4,151.66
0F:00.0,1789,31,57.80
0F:00.0,1790,13,57.80
0F:00.0,1791,0,57.80
0F:00.0,1792,0,57.80
0F:00.0,1793,0,170.43
0F:00.0,1794,31,57.80
0F:00.0,1795,5,57.80
0F:00.0,1796,0,57.80
0F:00.0,1797,0,57.80
0F:00.0,1798,14,73.62
0F:00.0,1799,31,58.13
0F:00.0,1800,6,57.80
0F:00.0,1801,0,57.80
0F:00.0,1802,0,57.74
0F:00.0,1803,0,57.80
0F:00.0,1804,0,120.83
0F:00.0,1805,31,57.80
0F:00.0,1806,20,57.80
0F:00.0,1807,0,71.82
0F:00.0,1808,0,71.82
0F:00.0,1809,0,57.74
0F:00.0,1810,0,57.74
0F:00.0,1811,23,61.56
0F:00.0,1812,27,57.74
0F:00.0,1814,0,57.74
0F:00.0,1815,0,57.74
0F:00.0,1816,0,58.07
0F:00.0,1817,31,57.80
0F:00.0,1818,0,57.74
0F:00.0,1819,0,57.74
0F:00.0,1820,0,57.74
0F:00.0,1821,0,57.74
0F:00.0,1822,31,58.07
0F:00.0,1823,0,57.74
0F:00.0,1824,0,57.74
0F:00.0,1825,0,57.74
0F:00.0,1826,0,57.80
0F:00.0,1827,31,72.82
0F:00.0,1828,2,57.80
0F:00.0,1829,0,57.80
0F:00.0,1830,0,57.80
0F:00.0,1831,0,57.80
0F:00.0,1832,3,58.13
0F:00.0,1833,0,58.13
0F:00.0,1834,0,57.80
0F:00.0,1835,0,58.13
0F:00.0,1836,0,57.80
0F:00.0,1837,31,72.49
0F:00.0,1839,0,57.80
0F:00.0,1840,0,57.80
0F:00.0,1841,0,57.80
0F:00.0,1842,0,57.80
0F:00.0,1843,0,57.80
0F:00.0,1844,31,179.82
0F:00.0,1845,28,57.80
0F:00.0,1846,0,57.80
0F:00.0,1847,0,57.80
0F:00.0,1848,0,57.80
0F:00.0,1849,22,60.41
0F:00.0,1850,31,57.80
0F:00.0,1851,2,57.80
0F:00.0,1852,0,57.80
0F:00.0,1853,0,71.35
0F:00.0,1854,0,71.35
0F:00.0,1855,0,57.80
0F:00.0,1856,0,181.84
0F:00.0,1857,31,57.80
0F:00.0,1858,0,57.80
0F:00.0,1859,0,57.80
0F:00.0,1860,0,57.80
0F:00.0,1862,0,57.80
0F:00.0,1863,8,79.46
0F:00.0,1864,0,57.80
0F:00.0,1865,0,57.80
0F:00.0,1866,0,57.74
0F:00.0,1867,0,57.80
0F:00.0,1868,0,57.80
0F:00.0,1869,21,57.74
0F:00.0,1870,0,57.80
0F:00.0,1871,0,57.80
0F:00.0,1872,0,57.80
0F:00.0,1873,0,57.80
0F:00.0,1874,0,66.85
0F:00.0,1875,31,58.13
0F:00.0,1876,0,57.80
0F:00.0,1877,0,57.80
0F:00.0,1878,0,57.80
0F:00.0,1879,0,166.88
0F:00.0,1880,30,57.80
0F:00.0,1881,0,57.80
0F:00.0,1882,0,57.74
0F:00.0,1883,0,57.80
0F:00.0,1884,0,57.80
0F:00.0,1885,14,58.13
0F:00.0,1887,0,57.80
0F:00.0,1888,0,57.80
0F:00.0,1889,0,57.80
0F:00.0,1890,0,57.80
0F:00.0,1891,0,58.73
0F:00.0,1892,0,57.74
0F:00.0,1893,0,57.80
